Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 90    Expression -> UnaryExpr
Rule 91    Expression -> Expression BinaryOp UnaryExpr
Rule 92    UnaryExpr -> PrimaryExpr
Rule 93    UnaryExpr -> UnaryOp UnaryExpr
Rule 94    BinaryOp -> LOR
Rule 95    BinaryOp -> LAND
Rule 96    BinaryOp -> RelOp
Rule 97    BinaryOp -> AddOp
Rule 98    BinaryOp -> MulOp
Rule 99    RelOp -> EQL
Rule 100   RelOp -> NEQ
Rule 101   RelOp -> LTN
Rule 102   RelOp -> LEQ
Rule 103   RelOp -> GTN
Rule 104   RelOp -> GEQ
Rule 105   AddOp -> ADD
Rule 106   AddOp -> SUB
Rule 107   AddOp -> OR
Rule 108   AddOp -> XOR
Rule 109   MulOp -> MUL
Rule 110   MulOp -> DIV
Rule 111   MulOp -> MOD
Rule 112   MulOp -> SHL
Rule 113   MulOp -> SHR
Rule 114   MulOp -> AND
Rule 115   MulOp -> AND_NOT
Rule 116   UnaryOp -> ADD
Rule 117   UnaryOp -> SUB
Rule 118   UnaryOp -> NOT
Rule 119   UnaryOp -> XOR
Rule 120   UnaryOp -> MUL
Rule 121   UnaryOp -> AND
Rule 122   PrimaryExpr -> Literal
Rule 123   PrimaryExpr -> ID
Rule 124   PrimaryExpr -> ID DOT ID
Rule 125   PrimaryExpr -> LPAREN Expression RPAREN
Rule 126   PrimaryExpr -> PrimaryExpr Index
Rule 127   PrimaryExpr -> PrimaryExpr Slice
Rule 128   PrimaryExpr -> PrimaryExpr Arguments
Rule 129   Index -> LBRACK Expression RBRACK
Rule 130   Slice -> LBRACK Expression COLON Expression RBRACK
Rule 131   Slice -> LBRACK COLON Expression RBRACK
Rule 132   Slice -> LBRACK Expression COLON RBRACK
Rule 133   Slice -> LBRACK COLON RBRACK
Rule 134   Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK
Rule 135   Slice -> LBRACK COLON Expression COLON Expression RBRACK
Rule 136   Arguments -> LPAREN RPAREN
Rule 137   Arguments -> LPAREN ExpressionList RPAREN
Rule 138   Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 139   Literal -> BasicLit
Rule 140   BasicLit -> IntLit
Rule 141   BasicLit -> FloatLit
Rule 142   BasicLit -> RuneLit
Rule 143   BasicLit -> StringLit
Rule 144   BasicLit -> TrueLit
Rule 145   BasicLit -> FalseLit
Rule 146   TrueLit -> TRUE
Rule 147   FalseLit -> FALSE
Rule 148   IntLit -> INT
Rule 149   FloatLit -> FLOAT
Rule 150   RuneLit -> RUNE
Rule 151   StringLit -> STRING
Rule 152   Statement -> Declaration
Rule 153   Statement -> LabelledStmt
Rule 154   Statement -> SimpleStmt
Rule 155   Statement -> ReturnStmt
Rule 156   Statement -> BreakStmt
Rule 157   Statement -> ContinueStmt
Rule 158   Statement -> GotoStmt
Rule 159   Statement -> FallthroughStmt
Rule 160   Statement -> IfStmt
Rule 161   Statement -> OpenS Block CloseS
Rule 162   Statement -> SwitchStmt
Rule 163   Statement -> ForStmt
Rule 164   SimpleStmt -> Expression
Rule 165   SimpleStmt -> IncDecStmt
Rule 166   SimpleStmt -> Assignment
Rule 167   SimpleStmt -> ShortVarDecl
Rule 168   SimpleStmt -> <empty>
Rule 169   IncDecStmt -> Expression INC
Rule 170   IncDecStmt -> Expression DEC
Rule 171   Assignment -> ExpressionList AssignOp ExpressionList
Rule 172   AssignOp -> ADD_ASSIGN
Rule 173   AssignOp -> SUB_ASSIGN
Rule 174   AssignOp -> MUL_ASSIGN
Rule 175   AssignOp -> DIV_ASSIGN
Rule 176   AssignOp -> MOD_ASSIGN
Rule 177   AssignOp -> AND_ASSIGN
Rule 178   AssignOp -> AND_NOT_ASSIGN
Rule 179   AssignOp -> OR_ASSIGN
Rule 180   AssignOp -> XOR_ASSIGN
Rule 181   AssignOp -> SHL_ASSIGN
Rule 182   AssignOp -> SHR_ASSIGN
Rule 183   AssignOp -> ASSIGN
Rule 184   LabelledStmt -> ID COLON Statement
Rule 185   ReturnStmt -> RETURN ExpressionList
Rule 186   ReturnStmt -> RETURN
Rule 187   BreakStmt -> BREAK ID
Rule 188   BreakStmt -> BREAK
Rule 189   ContinueStmt -> CONTINUE ID
Rule 190   ContinueStmt -> CONTINUE
Rule 191   GotoStmt -> GOTO ID
Rule 192   FallthroughStmt -> FALLTHROUGH
Rule 193   ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 194   IfStmt -> IF OpenS Expression Block CloseS
Rule 195   IfStmt -> IF OpenS Expression Block CloseS ELSE IfStmt
Rule 196   IfStmt -> IF OpenS Expression Block CloseS ELSE OpenS Block CloseS
Rule 197   SwitchStmt -> ExprSwitchStmt
Rule 198   ExprSwitchStmt -> SWITCH ExpressionName LBRACE ExprCaseClause_curl RBRACE
Rule 199   ExpressionName -> Expression
Rule 200   ExprCaseClause_curl -> ExprCaseClause_curl ExprCaseClause
Rule 201   ExprCaseClause_curl -> DefCaseClause
Rule 202   ExprCaseClause_curl -> <empty>
Rule 203   ExprCaseClause -> OpenS ExprSwitchCase COLON StatementList CloseS
Rule 204   ExprSwitchCase -> CASE Expression
Rule 205   DefCaseClause -> OpenS DEFAULT COLON StatementList CloseS
Rule 206   ForStmt -> FOR OpenS Expression Block CloseS
Rule 207   ForStmt -> FOR OpenS ForClause Block CloseS
Rule 208   ForStmt -> FOR OpenS Block CloseS
Rule 209   ForClause -> SimpleStmt SEMICOLON SEMICOLON SimpleStmt
Rule 210   ForClause -> SimpleStmt SEMICOLON Expression SEMICOLON SimpleStmt

Terminals, with rules where they appear

ADD                  : 105 116
ADD_ASSIGN           : 172
AND                  : 114 121
AND_ASSIGN           : 177
AND_NOT              : 115
AND_NOT_ASSIGN       : 178
ASSIGN               : 28 29 40 41 42 183
BREAK                : 187 188
CASE                 : 204
COLON                : 130 131 132 133 134 134 135 135 184 203 205
COMMA                : 31 33 60 61 65 73 74 77 79 84 85 138
CONST                : 24 25
CONTINUE             : 189 190
DEC                  : 170
DEFAULT              : 205
DEFINE               : 193
DIV                  : 110
DIV_ASSIGN           : 175
DOT                  : 15 124
ELSE                 : 195 196
EQL                  : 99
FALLTHROUGH          : 192
FALSE                : 147
FLOAT                : 149
FOR                  : 206 207 208
FUNC                 : 45
GEQ                  : 104
GOTO                 : 191
GTN                  : 103
ID                   : 10 16 28 30 31 35 41 43 46 48 54 56 60 61 61 62 63 63 64 64 65 65 67 71 73 81 82 83 83 84 84 85 123 124 124 184 187 189 191
IF                   : 194 195 196
IMPORT               : 11 12
INC                  : 169
INT                  : 148
LAND                 : 95
LBRACE               : 57 86 198
LBRACK               : 53 54 55 56 129 130 131 132 133 134 135
LEQ                  : 102
LOR                  : 94
LPAREN               : 12 25 37 47 48 69 75 76 77 125 136 137 138
LTN                  : 101
MOD                  : 111
MOD_ASSIGN           : 176
MUL                  : 64 65 66 67 109 120
MUL_ASSIGN           : 174
NEQ                  : 100
NOT                  : 118
OR                   : 107
OR_ASSIGN            : 179
PACKAGE              : 10
RBRACE               : 57 86 198
RBRACK               : 53 54 55 56 129 130 131 132 133 134 135
RETURN               : 185 186
RPAREN               : 12 25 37 47 48 69 75 76 77 125 136 137 138
RUNE                 : 150
SEMICOLON            : 1 6 8 13 26 38 58 88 209 209 210 210
SHL                  : 112
SHL_ASSIGN           : 181
SHR                  : 113
SHR_ASSIGN           : 182
STRING               : 18 151
STRUCT               : 57 64 65
SUB                  : 106 117
SUB_ASSIGN           : 173
SWITCH               : 198
TRUE                 : 146
TYPE                 : 34
VAR                  : 36 37
XOR                  : 108 119
XOR_ASSIGN           : 180
error                : 

Nonterminals, with rules where they appear

AddOp                : 97
Arguments            : 128
ArrayType            : 50
AssignOp             : 171
Assignment           : 166
BasicLit             : 139
BinaryOp             : 91
Block                : 45 161 194 195 196 196 206 207 208
BreakStmt            : 156
CloseS               : 45 161 194 195 196 196 203 205 206 207 208
CloseStructS         : 57
ConstDecl            : 21
ConstSpec            : 24 26
ConstSpec_curl       : 25 26
ContinueStmt         : 157
Declaration          : 19 152
DefCaseClause        : 201
ExprCaseClause       : 200
ExprCaseClause_curl  : 198 200
ExprSwitchCase       : 203
ExprSwitchStmt       : 197
Expression           : 32 33 53 54 91 125 129 130 130 131 132 134 134 134 135 135 164 169 170 194 195 196 199 204 206 210
ExpressionList       : 28 29 33 40 41 42 137 138 171 171 185 193
ExpressionName       : 198
FallthroughStmt      : 159
FalseLit             : 145
FieldDecl            : 58
FieldDecl_curl       : 57 58
FloatLit             : 141
ForClause            : 207
ForStmt              : 163
FuncName             : 45
FunctionDecl         : 20
GotoStmt             : 158
IdentifierList       : 28 29 31 40 41 42 43 44 60 61 65 193
IfStmt               : 160 195
ImportDecl           : 8
ImportDecl_curl      : 1 8
ImportPath           : 15 16 17
ImportSpec           : 11 13
ImportSpec_curl      : 12 13
IncDecStmt           : 165
Index                : 126
IntLit               : 140
LabelledStmt         : 153
Literal              : 122
MulOp                : 98
OpenS                : 45 161 194 195 196 196 203 205 206 207 208
OpenStructS          : 57
PackageClause        : 1
ParaIdList           : 80 82 85
ParameterDecl        : 78 79
ParameterList        : 76 77 79
Parameters           : 68
PointerType          : 51
PrimaryExpr          : 92 126 127 128
RelOp                : 96
Result               : 68
ReturnStmt           : 155
RuneLit              : 142
ShortVarDecl         : 167
Signature            : 45
SimpleStmt           : 154 209 209 210 210
Slice                : 127
SliceType            : 52
SourceFile           : 0
Statement            : 88 184
StatementList        : 86 203 205
Statement_curl       : 87 88
StringLit            : 143
StructDecl           : 22
StructName           : 34
StructType           : 34
SwitchStmt           : 162
TopLevelDecl         : 6
TopLevelDecl_curl    : 1 6
TrueLit              : 144
Type                 : 29 40 44 47 53 55 60 62 66 72 74 80 81
TypeList             : 69 73 74
TypeLit              : 49
UnaryExpr            : 90 91 93
UnaryOp              : 93
VarDecl              : 23
VarSpec              : 36 38
VarSpec_curl         : 37 38

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDecl_curl TopLevelDecl_curl
    (10) PackageClause -> . PACKAGE ID

    PACKAGE         shift and go to state 3

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 2

state 1

    (1) SourceFile -> PackageClause . SEMICOLON ImportDecl_curl TopLevelDecl_curl

    SEMICOLON       shift and go to state 4


state 2

    (0) S' -> SourceFile .



state 3

    (10) PackageClause -> PACKAGE . ID

    ID              shift and go to state 5


state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDecl_curl TopLevelDecl_curl
    (8) ImportDecl_curl -> . ImportDecl_curl ImportDecl SEMICOLON
    (9) ImportDecl_curl -> .

    IMPORT          reduce using rule 9 (ImportDecl_curl -> .)
    FUNC            reduce using rule 9 (ImportDecl_curl -> .)
    CONST           reduce using rule 9 (ImportDecl_curl -> .)
    TYPE            reduce using rule 9 (ImportDecl_curl -> .)
    VAR             reduce using rule 9 (ImportDecl_curl -> .)
    $end            reduce using rule 9 (ImportDecl_curl -> .)

    ImportDecl_curl                shift and go to state 6

state 5

    (10) PackageClause -> PACKAGE ID .

    SEMICOLON       reduce using rule 10 (PackageClause -> PACKAGE ID .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDecl_curl . TopLevelDecl_curl
    (8) ImportDecl_curl -> ImportDecl_curl . ImportDecl SEMICOLON
    (6) TopLevelDecl_curl -> . TopLevelDecl_curl TopLevelDecl SEMICOLON
    (7) TopLevelDecl_curl -> .
    (11) ImportDecl -> . IMPORT ImportSpec
    (12) ImportDecl -> . IMPORT LPAREN ImportSpec_curl RPAREN

    FUNC            reduce using rule 7 (TopLevelDecl_curl -> .)
    CONST           reduce using rule 7 (TopLevelDecl_curl -> .)
    TYPE            reduce using rule 7 (TopLevelDecl_curl -> .)
    VAR             reduce using rule 7 (TopLevelDecl_curl -> .)
    $end            reduce using rule 7 (TopLevelDecl_curl -> .)
    IMPORT          shift and go to state 8

    TopLevelDecl_curl              shift and go to state 7
    ImportDecl                     shift and go to state 9

state 7

    (1) SourceFile -> PackageClause SEMICOLON ImportDecl_curl TopLevelDecl_curl .
    (6) TopLevelDecl_curl -> TopLevelDecl_curl . TopLevelDecl SEMICOLON
    (19) TopLevelDecl -> . Declaration
    (20) TopLevelDecl -> . FunctionDecl
    (21) Declaration -> . ConstDecl
    (22) Declaration -> . StructDecl
    (23) Declaration -> . VarDecl
    (45) FunctionDecl -> . FUNC FuncName OpenS Signature Block CloseS
    (24) ConstDecl -> . CONST ConstSpec
    (25) ConstDecl -> . CONST LPAREN ConstSpec_curl RPAREN
    (34) StructDecl -> . TYPE StructName StructType
    (36) VarDecl -> . VAR VarSpec
    (37) VarDecl -> . VAR LPAREN VarSpec_curl RPAREN

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDecl_curl TopLevelDecl_curl .)
    FUNC            shift and go to state 15
    CONST           shift and go to state 10
    TYPE            shift and go to state 19
    VAR             shift and go to state 16

    StructDecl                     shift and go to state 11
    VarDecl                        shift and go to state 18
    FunctionDecl                   shift and go to state 12
    TopLevelDecl                   shift and go to state 13
    Declaration                    shift and go to state 14
    ConstDecl                      shift and go to state 17

state 8

    (11) ImportDecl -> IMPORT . ImportSpec
    (12) ImportDecl -> IMPORT . LPAREN ImportSpec_curl RPAREN
    (15) ImportSpec -> . DOT ImportPath
    (16) ImportSpec -> . ID ImportPath
    (17) ImportSpec -> . ImportPath
    (18) ImportPath -> . STRING

    LPAREN          shift and go to state 23
    DOT             shift and go to state 25
    ID              shift and go to state 24
    STRING          shift and go to state 20

    ImportSpec                     shift and go to state 21
    ImportPath                     shift and go to state 22

state 9

    (8) ImportDecl_curl -> ImportDecl_curl ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 26


state 10

    (24) ConstDecl -> CONST . ConstSpec
    (25) ConstDecl -> CONST . LPAREN ConstSpec_curl RPAREN
    (28) ConstSpec -> . IdentifierList ID ASSIGN ExpressionList
    (29) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (30) IdentifierList -> . ID
    (31) IdentifierList -> . ID COMMA IdentifierList

    LPAREN          shift and go to state 28
    ID              shift and go to state 30

    ConstSpec                      shift and go to state 27
    IdentifierList                 shift and go to state 29

state 11

    (22) Declaration -> StructDecl .

    SEMICOLON       reduce using rule 22 (Declaration -> StructDecl .)


state 12

    (20) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 20 (TopLevelDecl -> FunctionDecl .)


state 13

    (6) TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 31


state 14

    (19) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 19 (TopLevelDecl -> Declaration .)


state 15

    (45) FunctionDecl -> FUNC . FuncName OpenS Signature Block CloseS
    (46) FuncName -> . ID

    ID              shift and go to state 33

    FuncName                       shift and go to state 32

state 16

    (36) VarDecl -> VAR . VarSpec
    (37) VarDecl -> VAR . LPAREN VarSpec_curl RPAREN
    (40) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (41) VarSpec -> . IdentifierList ID ASSIGN ExpressionList
    (42) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (43) VarSpec -> . IdentifierList ID
    (44) VarSpec -> . IdentifierList Type
    (30) IdentifierList -> . ID
    (31) IdentifierList -> . ID COMMA IdentifierList

    LPAREN          shift and go to state 35
    ID              shift and go to state 30

    VarSpec                        shift and go to state 34
    IdentifierList                 shift and go to state 36

state 17

    (21) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 21 (Declaration -> ConstDecl .)


state 18

    (23) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 23 (Declaration -> VarDecl .)


state 19

    (34) StructDecl -> TYPE . StructName StructType
    (35) StructName -> . ID

    ID              shift and go to state 38

    StructName                     shift and go to state 37

state 20

    (18) ImportPath -> STRING .

    SEMICOLON       reduce using rule 18 (ImportPath -> STRING .)


state 21

    (11) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 11 (ImportDecl -> IMPORT ImportSpec .)


state 22

    (17) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 17 (ImportSpec -> ImportPath .)


state 23

    (12) ImportDecl -> IMPORT LPAREN . ImportSpec_curl RPAREN
    (13) ImportSpec_curl -> . ImportSpec_curl ImportSpec SEMICOLON
    (14) ImportSpec_curl -> .

    RPAREN          reduce using rule 14 (ImportSpec_curl -> .)
    DOT             reduce using rule 14 (ImportSpec_curl -> .)
    ID              reduce using rule 14 (ImportSpec_curl -> .)
    STRING          reduce using rule 14 (ImportSpec_curl -> .)

    ImportSpec_curl                shift and go to state 39

state 24

    (16) ImportSpec -> ID . ImportPath
    (18) ImportPath -> . STRING

    STRING          shift and go to state 20

    ImportPath                     shift and go to state 40

state 25

    (15) ImportSpec -> DOT . ImportPath
    (18) ImportPath -> . STRING

    STRING          shift and go to state 20

    ImportPath                     shift and go to state 41

state 26

    (8) ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .

    IMPORT          reduce using rule 8 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    FUNC            reduce using rule 8 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    CONST           reduce using rule 8 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    TYPE            reduce using rule 8 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    VAR             reduce using rule 8 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    $end            reduce using rule 8 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)


state 27

    (24) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 24 (ConstDecl -> CONST ConstSpec .)


state 28

    (25) ConstDecl -> CONST LPAREN . ConstSpec_curl RPAREN
    (26) ConstSpec_curl -> . ConstSpec_curl ConstSpec SEMICOLON
    (27) ConstSpec_curl -> .

    RPAREN          reduce using rule 27 (ConstSpec_curl -> .)
    ID              reduce using rule 27 (ConstSpec_curl -> .)

    ConstSpec_curl                 shift and go to state 42

state 29

    (28) ConstSpec -> IdentifierList . ID ASSIGN ExpressionList
    (29) ConstSpec -> IdentifierList . Type ASSIGN ExpressionList
    (47) Type -> . LPAREN Type RPAREN
    (48) Type -> . LPAREN ID RPAREN
    (49) Type -> . TypeLit
    (50) TypeLit -> . ArrayType
    (51) TypeLit -> . PointerType
    (52) TypeLit -> . SliceType
    (53) ArrayType -> . LBRACK Expression RBRACK Type
    (54) ArrayType -> . LBRACK Expression RBRACK ID
    (66) PointerType -> . MUL Type
    (67) PointerType -> . MUL ID
    (55) SliceType -> . LBRACK RBRACK Type
    (56) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 46
    LPAREN          shift and go to state 47
    LBRACK          shift and go to state 44
    MUL             shift and go to state 49

    TypeLit                        shift and go to state 43
    ArrayType                      shift and go to state 45
    PointerType                    shift and go to state 48
    Type                           shift and go to state 50
    SliceType                      shift and go to state 51

state 30

    (30) IdentifierList -> ID .
    (31) IdentifierList -> ID . COMMA IdentifierList

    ID              reduce using rule 30 (IdentifierList -> ID .)
    LPAREN          reduce using rule 30 (IdentifierList -> ID .)
    LBRACK          reduce using rule 30 (IdentifierList -> ID .)
    MUL             reduce using rule 30 (IdentifierList -> ID .)
    ASSIGN          reduce using rule 30 (IdentifierList -> ID .)
    DEFINE          reduce using rule 30 (IdentifierList -> ID .)
    STRUCT          reduce using rule 30 (IdentifierList -> ID .)
    COMMA           shift and go to state 52


state 31

    (6) TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 6 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 6 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 6 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 6 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)
    $end            reduce using rule 6 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)


state 32

    (45) FunctionDecl -> FUNC FuncName . OpenS Signature Block CloseS
    (2) OpenS -> .

    LPAREN          reduce using rule 2 (OpenS -> .)

    OpenS                          shift and go to state 53

state 33

    (46) FuncName -> ID .

    LPAREN          reduce using rule 46 (FuncName -> ID .)


state 34

    (36) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 36 (VarDecl -> VAR VarSpec .)


state 35

    (37) VarDecl -> VAR LPAREN . VarSpec_curl RPAREN
    (38) VarSpec_curl -> . VarSpec_curl VarSpec SEMICOLON
    (39) VarSpec_curl -> .

    RPAREN          reduce using rule 39 (VarSpec_curl -> .)
    ID              reduce using rule 39 (VarSpec_curl -> .)

    VarSpec_curl                   shift and go to state 54

state 36

    (40) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (41) VarSpec -> IdentifierList . ID ASSIGN ExpressionList
    (42) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (43) VarSpec -> IdentifierList . ID
    (44) VarSpec -> IdentifierList . Type
    (47) Type -> . LPAREN Type RPAREN
    (48) Type -> . LPAREN ID RPAREN
    (49) Type -> . TypeLit
    (50) TypeLit -> . ArrayType
    (51) TypeLit -> . PointerType
    (52) TypeLit -> . SliceType
    (53) ArrayType -> . LBRACK Expression RBRACK Type
    (54) ArrayType -> . LBRACK Expression RBRACK ID
    (66) PointerType -> . MUL Type
    (67) PointerType -> . MUL ID
    (55) SliceType -> . LBRACK RBRACK Type
    (56) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 57
    ASSIGN          shift and go to state 55
    LPAREN          shift and go to state 47
    LBRACK          shift and go to state 44
    MUL             shift and go to state 49

    Type                           shift and go to state 56
    ArrayType                      shift and go to state 45
    PointerType                    shift and go to state 48
    TypeLit                        shift and go to state 43
    SliceType                      shift and go to state 51

state 37

    (34) StructDecl -> TYPE StructName . StructType
    (57) StructType -> . STRUCT OpenStructS LBRACE FieldDecl_curl RBRACE CloseStructS

    STRUCT          shift and go to state 59

    StructType                     shift and go to state 58

state 38

    (35) StructName -> ID .

    STRUCT          reduce using rule 35 (StructName -> ID .)


state 39

    (12) ImportDecl -> IMPORT LPAREN ImportSpec_curl . RPAREN
    (13) ImportSpec_curl -> ImportSpec_curl . ImportSpec SEMICOLON
    (15) ImportSpec -> . DOT ImportPath
    (16) ImportSpec -> . ID ImportPath
    (17) ImportSpec -> . ImportPath
    (18) ImportPath -> . STRING

    RPAREN          shift and go to state 60
    DOT             shift and go to state 25
    ID              shift and go to state 24
    STRING          shift and go to state 20

    ImportSpec                     shift and go to state 61
    ImportPath                     shift and go to state 22
