Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 90    Expression -> Expression BinaryOp UnaryExpr
Rule 91    UnaryExpr -> PrimaryExpr
Rule 92    UnaryExpr -> UnaryOp UnaryExpr
Rule 93    BinaryOp -> LOR
Rule 94    BinaryOp -> LAND
Rule 95    BinaryOp -> RelOp
Rule 96    BinaryOp -> AddOp
Rule 97    BinaryOp -> MulOp
Rule 98    RelOp -> EQL
Rule 99    RelOp -> NEQ
Rule 100   RelOp -> LTN
Rule 101   RelOp -> LEQ
Rule 102   RelOp -> GTN
Rule 103   RelOp -> GEQ
Rule 104   AddOp -> ADD
Rule 105   AddOp -> SUB
Rule 106   AddOp -> OR
Rule 107   AddOp -> XOR
Rule 108   MulOp -> MUL
Rule 109   MulOp -> DIV
Rule 110   MulOp -> MOD
Rule 111   MulOp -> SHL
Rule 112   MulOp -> SHR
Rule 113   MulOp -> AND
Rule 114   MulOp -> AND_NOT
Rule 115   UnaryOp -> ADD
Rule 116   UnaryOp -> SUB
Rule 117   UnaryOp -> NOT
Rule 118   UnaryOp -> XOR
Rule 119   UnaryOp -> MUL
Rule 120   UnaryOp -> AND
Rule 121   PrimaryExpr -> Literal
Rule 122   PrimaryExpr -> ID
Rule 123   PrimaryExpr -> PrimaryExpr DOT ID
Rule 124   PrimaryExpr -> LPAREN Expression RPAREN
Rule 125   PrimaryExpr -> PrimaryExpr Index
Rule 126   PrimaryExpr -> PrimaryExpr Slice
Rule 127   PrimaryExpr -> PrimaryExpr Arguments
Rule 128   Index -> LBRACK Expression RBRACK
Rule 129   Slice -> LBRACK Expression COLON Expression RBRACK
Rule 130   Slice -> LBRACK COLON Expression RBRACK
Rule 131   Slice -> LBRACK Expression COLON RBRACK
Rule 132   Slice -> LBRACK COLON RBRACK
Rule 133   Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK
Rule 134   Slice -> LBRACK COLON Expression COLON Expression RBRACK
Rule 135   Arguments -> LPAREN RPAREN
Rule 136   Arguments -> LPAREN ExpressionList RPAREN
Rule 137   Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 138   Literal -> BasicLit
Rule 139   BasicLit -> IntLit
Rule 140   BasicLit -> FloatLit
Rule 141   BasicLit -> RuneLit
Rule 142   BasicLit -> StringLit
Rule 143   BasicLit -> TrueLit
Rule 144   BasicLit -> FalseLit
Rule 145   TrueLit -> TRUE
Rule 146   FalseLit -> FALSE
Rule 147   IntLit -> INT
Rule 148   FloatLit -> FLOAT
Rule 149   RuneLit -> RUNE
Rule 150   StringLit -> STRING
Rule 151   Statement -> Declaration
Rule 152   Statement -> LabelledStmt
Rule 153   Statement -> SimpleStmt
Rule 154   Statement -> ReturnStmt
Rule 155   Statement -> BreakStmt
Rule 156   Statement -> ContinueStmt
Rule 157   Statement -> GotoStmt
Rule 158   Statement -> FallthroughStmt
Rule 159   Statement -> IfStmt
Rule 160   Statement -> OpenS Block CloseS
Rule 161   Statement -> SwitchStmt
Rule 162   Statement -> ForStmt
Rule 163   SimpleStmt -> Expression
Rule 164   SimpleStmt -> IncDecStmt
Rule 165   SimpleStmt -> Assignment
Rule 166   SimpleStmt -> ShortVarDecl
Rule 167   SimpleStmt -> <empty>
Rule 168   IncDecStmt -> Expression INC
Rule 169   IncDecStmt -> Expression DEC
Rule 170   Assignment -> ExpressionList AssignOp ExpressionList
Rule 171   AssignOp -> ADD_ASSIGN
Rule 172   AssignOp -> SUB_ASSIGN
Rule 173   AssignOp -> MUL_ASSIGN
Rule 174   AssignOp -> DIV_ASSIGN
Rule 175   AssignOp -> MOD_ASSIGN
Rule 176   AssignOp -> AND_ASSIGN
Rule 177   AssignOp -> AND_NOT_ASSIGN
Rule 178   AssignOp -> OR_ASSIGN
Rule 179   AssignOp -> XOR_ASSIGN
Rule 180   AssignOp -> SHL_ASSIGN
Rule 181   AssignOp -> SHR_ASSIGN
Rule 182   AssignOp -> ASSIGN
Rule 183   LabelledStmt -> ID COLON Statement
Rule 184   ReturnStmt -> RETURN ExpressionList
Rule 185   ReturnStmt -> RETURN
Rule 186   BreakStmt -> BREAK ID
Rule 187   BreakStmt -> BREAK
Rule 188   ContinueStmt -> CONTINUE ID
Rule 189   ContinueStmt -> CONTINUE
Rule 190   GotoStmt -> GOTO ID
Rule 191   FallthroughStmt -> FALLTHROUGH
Rule 192   ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 193   IfStmt -> IF OpenS Expression Block CloseS
Rule 194   IfStmt -> IF OpenS Expression Block CloseS ELSE IfStmt
Rule 195   IfStmt -> IF OpenS Expression Block CloseS ELSE OpenS Block CloseS
Rule 196   SwitchStmt -> ExprSwitchStmt
Rule 197   ExprSwitchStmt -> SWITCH ExpressionName LBRACE OpenW ExprCaseClause_curl CloseW RBRACE
Rule 198   ExpressionName -> Expression
Rule 199   ExprCaseClause_curl -> ExprCaseClause_curl ExprCaseClause
Rule 200   ExprCaseClause_curl -> DefCaseClause
Rule 201   ExprCaseClause_curl -> <empty>
Rule 202   ExprCaseClause -> OpenS ExprSwitchCase COLON StatementList CloseS
Rule 203   ExprSwitchCase -> CASE Expression
Rule 204   DefCaseClause -> OpenS DEFAULT COLON StatementList CloseS
Rule 205   ForStmt -> FOR OpenS OpenF Expression Block CloseF CloseS
Rule 206   ForStmt -> FOR OpenS OpenF ForClause Block CloseF CloseS
Rule 207   ForStmt -> FOR OpenS OpenF Block CloseF CloseS
Rule 208   OpenF -> <empty>
Rule 209   CloseF -> <empty>
Rule 210   OpenW -> <empty>
Rule 211   CloseW -> <empty>
Rule 212   ForClause -> SimpleStmt SEMICOLON SEMICOLON SimpleStmt
Rule 213   ForClause -> SimpleStmt SEMICOLON Expression SEMICOLON SimpleStmt

Terminals, with rules where they appear

ADD                  : 104 115
ADD_ASSIGN           : 171
AND                  : 113 120
AND_ASSIGN           : 176
AND_NOT              : 114
AND_NOT_ASSIGN       : 177
ASSIGN               : 28 39 40 41 182
BREAK                : 186 187
CASE                 : 203
COLON                : 129 130 131 132 133 133 134 134 183 202 204
COMMA                : 30 32 59 60 64 72 73 76 78 83 84 137
CONST                : 24 25
CONTINUE             : 188 189
DEC                  : 169
DEFAULT              : 204
DEFINE               : 192
DIV                  : 109
DIV_ASSIGN           : 174
DOT                  : 15 123
ELSE                 : 194 195
EQL                  : 98
FALLTHROUGH          : 191
FALSE                : 146
FLOAT                : 148
FOR                  : 205 206 207
FUNC                 : 44
GEQ                  : 103
GOTO                 : 190
GTN                  : 102
ID                   : 10 16 28 29 30 34 40 42 45 47 53 55 59 60 60 61 62 62 63 63 64 64 66 70 72 80 81 82 82 83 83 84 122 123 183 186 188 190
IF                   : 193 194 195
IMPORT               : 11 12
INC                  : 168
INT                  : 52 53 147
LAND                 : 94
LBRACE               : 56 85 197
LBRACK               : 52 53 54 55 128 129 130 131 132 133 134
LEQ                  : 101
LOR                  : 93
LPAREN               : 12 25 36 46 47 68 74 75 76 124 135 136 137
LTN                  : 100
MOD                  : 110
MOD_ASSIGN           : 175
MUL                  : 63 64 65 66 108 119
MUL_ASSIGN           : 173
NEQ                  : 99
NOT                  : 117
OR                   : 106
OR_ASSIGN            : 178
PACKAGE              : 10
RBRACE               : 56 85 197
RBRACK               : 52 53 54 55 128 129 130 131 132 133 134
RETURN               : 184 185
RPAREN               : 12 25 36 46 47 68 74 75 76 124 135 136 137
RUNE                 : 149
SEMICOLON            : 1 6 8 13 26 37 57 87 212 212 213 213
SHL                  : 111
SHL_ASSIGN           : 180
SHR                  : 112
SHR_ASSIGN           : 181
STRING               : 18 150
STRUCT               : 56 63 64
SUB                  : 105 116
SUB_ASSIGN           : 172
SWITCH               : 197
TRUE                 : 145
TYPE                 : 33
VAR                  : 35 36
XOR                  : 107 118
XOR_ASSIGN           : 179
error                : 

Nonterminals, with rules where they appear

AddOp                : 96
Arguments            : 127
ArrayType            : 49
AssignOp             : 170
Assignment           : 165
BasicLit             : 138
BinaryOp             : 90
Block                : 44 160 193 194 195 195 205 206 207
BreakStmt            : 155
CloseF               : 205 206 207
CloseS               : 44 160 193 194 195 195 202 204 205 206 207
CloseStructS         : 56
CloseW               : 197
ConstDecl            : 21
ConstSpec            : 24 26
ConstSpec_curl       : 25 26
ContinueStmt         : 156
Declaration          : 19 151
DefCaseClause        : 200
ExprCaseClause       : 199
ExprCaseClause_curl  : 197 199
ExprSwitchCase       : 202
ExprSwitchStmt       : 196
Expression           : 31 32 90 124 128 129 129 130 131 133 133 133 134 134 163 168 169 193 194 195 198 203 205 213
ExpressionList       : 28 32 39 40 41 136 137 170 170 184 192
ExpressionName       : 197
FallthroughStmt      : 158
FalseLit             : 144
FieldDecl            : 57
FieldDecl_curl       : 56 57
FloatLit             : 140
ForClause            : 206
ForStmt              : 162
FuncName             : 44
FunctionDecl         : 20
GotoStmt             : 157
IdentifierList       : 28 30 39 40 41 42 43 59 60 64 192
IfStmt               : 159 194
ImportDecl           : 8
ImportDecl_curl      : 1 8
ImportPath           : 15 16 17
ImportSpec           : 11 13
ImportSpec_curl      : 12 13
IncDecStmt           : 164
Index                : 125
IntLit               : 139
LabelledStmt         : 152
Literal              : 121
MulOp                : 97
OpenF                : 205 206 207
OpenS                : 44 160 193 194 195 195 202 204 205 206 207
OpenStructS          : 56
OpenW                : 197
PackageClause        : 1
ParaIdList           : 79 81 84
ParameterDecl        : 77 78
ParameterList        : 75 76 78
Parameters           : 67
PointerType          : 50
PrimaryExpr          : 91 123 125 126 127
RelOp                : 95
Result               : 67
ReturnStmt           : 154
RuneLit              : 141
ShortVarDecl         : 166
Signature            : 44
SimpleStmt           : 153 212 212 213 213
Slice                : 126
SliceType            : 51
SourceFile           : 0
Statement            : 87 183
StatementList        : 85 202 204
Statement_curl       : 86 87
StringLit            : 142
StructDecl           : 22
StructName           : 33
StructType           : 33
SwitchStmt           : 161
TopLevelDecl         : 6
TopLevelDecl_curl    : 1 6
TrueLit              : 143
Type                 : 39 43 46 52 54 59 61 65 71 73 79 80
TypeList             : 68 72 73
TypeLit              : 48
UnaryExpr            : 89 90 92
UnaryOp              : 92
VarDecl              : 23
VarSpec              : 35 37
VarSpec_curl         : 36 37

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDecl_curl TopLevelDecl_curl
    (10) PackageClause -> . PACKAGE ID

    PACKAGE         shift and go to state 3

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 2

state 1

    (1) SourceFile -> PackageClause . SEMICOLON ImportDecl_curl TopLevelDecl_curl

    SEMICOLON       shift and go to state 4


state 2

    (0) S' -> SourceFile .



state 3

    (10) PackageClause -> PACKAGE . ID

    ID              shift and go to state 5


state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDecl_curl TopLevelDecl_curl
    (8) ImportDecl_curl -> . ImportDecl_curl ImportDecl SEMICOLON
    (9) ImportDecl_curl -> .

    IMPORT          reduce using rule 9 (ImportDecl_curl -> .)
    FUNC            reduce using rule 9 (ImportDecl_curl -> .)
    CONST           reduce using rule 9 (ImportDecl_curl -> .)
    TYPE            reduce using rule 9 (ImportDecl_curl -> .)
    VAR             reduce using rule 9 (ImportDecl_curl -> .)
    $end            reduce using rule 9 (ImportDecl_curl -> .)

    ImportDecl_curl                shift and go to state 6

state 5

    (10) PackageClause -> PACKAGE ID .

    SEMICOLON       reduce using rule 10 (PackageClause -> PACKAGE ID .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDecl_curl . TopLevelDecl_curl
    (8) ImportDecl_curl -> ImportDecl_curl . ImportDecl SEMICOLON
    (6) TopLevelDecl_curl -> . TopLevelDecl_curl TopLevelDecl SEMICOLON
    (7) TopLevelDecl_curl -> .
    (11) ImportDecl -> . IMPORT ImportSpec
    (12) ImportDecl -> . IMPORT LPAREN ImportSpec_curl RPAREN

    FUNC            reduce using rule 7 (TopLevelDecl_curl -> .)
    CONST           reduce using rule 7 (TopLevelDecl_curl -> .)
    TYPE            reduce using rule 7 (TopLevelDecl_curl -> .)
    VAR             reduce using rule 7 (TopLevelDecl_curl -> .)
    $end            reduce using rule 7 (TopLevelDecl_curl -> .)
    IMPORT          shift and go to state 8

    TopLevelDecl_curl              shift and go to state 7
    ImportDecl                     shift and go to state 9

state 7

    (1) SourceFile -> PackageClause SEMICOLON ImportDecl_curl TopLevelDecl_curl .
    (6) TopLevelDecl_curl -> TopLevelDecl_curl . TopLevelDecl SEMICOLON
    (19) TopLevelDecl -> . Declaration
    (20) TopLevelDecl -> . FunctionDecl
    (21) Declaration -> . ConstDecl
    (22) Declaration -> . StructDecl
    (23) Declaration -> . VarDecl
    (44) FunctionDecl -> . FUNC FuncName OpenS Signature Block CloseS
    (24) ConstDecl -> . CONST ConstSpec
    (25) ConstDecl -> . CONST LPAREN ConstSpec_curl RPAREN
    (33) StructDecl -> . TYPE StructName StructType
    (35) VarDecl -> . VAR VarSpec
    (36) VarDecl -> . VAR LPAREN VarSpec_curl RPAREN

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDecl_curl TopLevelDecl_curl .)
    FUNC            shift and go to state 15
    CONST           shift and go to state 10
    TYPE            shift and go to state 19
    VAR             shift and go to state 16

    StructDecl                     shift and go to state 11
    VarDecl                        shift and go to state 18
    FunctionDecl                   shift and go to state 12
    TopLevelDecl                   shift and go to state 13
    Declaration                    shift and go to state 14
    ConstDecl                      shift and go to state 17

state 8

    (11) ImportDecl -> IMPORT . ImportSpec
    (12) ImportDecl -> IMPORT . LPAREN ImportSpec_curl RPAREN
    (15) ImportSpec -> . DOT ImportPath
    (16) ImportSpec -> . ID ImportPath
    (17) ImportSpec -> . ImportPath
    (18) ImportPath -> . STRING

    LPAREN          shift and go to state 23
    DOT             shift and go to state 25
    ID              shift and go to state 24
    STRING          shift and go to state 20

    ImportSpec                     shift and go to state 21
    ImportPath                     shift and go to state 22

state 9

    (8) ImportDecl_curl -> ImportDecl_curl ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 26


state 10

    (24) ConstDecl -> CONST . ConstSpec
    (25) ConstDecl -> CONST . LPAREN ConstSpec_curl RPAREN
    (28) ConstSpec -> . IdentifierList ID ASSIGN ExpressionList
    (29) IdentifierList -> . ID
    (30) IdentifierList -> . ID COMMA IdentifierList

    LPAREN          shift and go to state 28
    ID              shift and go to state 30

    ConstSpec                      shift and go to state 27
    IdentifierList                 shift and go to state 29

state 11

    (22) Declaration -> StructDecl .

    SEMICOLON       reduce using rule 22 (Declaration -> StructDecl .)


state 12

    (20) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 20 (TopLevelDecl -> FunctionDecl .)


state 13

    (6) TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 31


state 14

    (19) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 19 (TopLevelDecl -> Declaration .)


state 15

    (44) FunctionDecl -> FUNC . FuncName OpenS Signature Block CloseS
    (45) FuncName -> . ID

    ID              shift and go to state 33

    FuncName                       shift and go to state 32

state 16

    (35) VarDecl -> VAR . VarSpec
    (36) VarDecl -> VAR . LPAREN VarSpec_curl RPAREN
    (39) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (40) VarSpec -> . IdentifierList ID ASSIGN ExpressionList
    (41) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (42) VarSpec -> . IdentifierList ID
    (43) VarSpec -> . IdentifierList Type
    (29) IdentifierList -> . ID
    (30) IdentifierList -> . ID COMMA IdentifierList

    LPAREN          shift and go to state 35
    ID              shift and go to state 30

    VarSpec                        shift and go to state 34
    IdentifierList                 shift and go to state 36

state 17

    (21) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 21 (Declaration -> ConstDecl .)


state 18

    (23) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 23 (Declaration -> VarDecl .)


state 19

    (33) StructDecl -> TYPE . StructName StructType
    (34) StructName -> . ID

    ID              shift and go to state 38

    StructName                     shift and go to state 37

state 20

    (18) ImportPath -> STRING .

    SEMICOLON       reduce using rule 18 (ImportPath -> STRING .)


state 21

    (11) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 11 (ImportDecl -> IMPORT ImportSpec .)


state 22

    (17) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 17 (ImportSpec -> ImportPath .)


state 23

    (12) ImportDecl -> IMPORT LPAREN . ImportSpec_curl RPAREN
    (13) ImportSpec_curl -> . ImportSpec_curl ImportSpec SEMICOLON
    (14) ImportSpec_curl -> .

    RPAREN          reduce using rule 14 (ImportSpec_curl -> .)
    DOT             reduce using rule 14 (ImportSpec_curl -> .)
    ID              reduce using rule 14 (ImportSpec_curl -> .)
    STRING          reduce using rule 14 (ImportSpec_curl -> .)

    ImportSpec_curl                shift and go to state 39

state 24

    (16) ImportSpec -> ID . ImportPath
    (18) ImportPath -> . STRING

    STRING          shift and go to state 20

    ImportPath                     shift and go to state 40

state 25

    (15) ImportSpec -> DOT . ImportPath
    (18) ImportPath -> . STRING

    STRING          shift and go to state 20

    ImportPath                     shift and go to state 41

state 26

    (8) ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .

    IMPORT          reduce using rule 8 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    FUNC            reduce using rule 8 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    CONST           reduce using rule 8 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    TYPE            reduce using rule 8 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    VAR             reduce using rule 8 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    $end            reduce using rule 8 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)


state 27

    (24) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 24 (ConstDecl -> CONST ConstSpec .)


state 28

    (25) ConstDecl -> CONST LPAREN . ConstSpec_curl RPAREN
    (26) ConstSpec_curl -> . ConstSpec_curl ConstSpec SEMICOLON
    (27) ConstSpec_curl -> .

    RPAREN          reduce using rule 27 (ConstSpec_curl -> .)
    ID              reduce using rule 27 (ConstSpec_curl -> .)

    ConstSpec_curl                 shift and go to state 42

state 29

    (28) ConstSpec -> IdentifierList . ID ASSIGN ExpressionList

    ID              shift and go to state 43


state 30

    (29) IdentifierList -> ID .
    (30) IdentifierList -> ID . COMMA IdentifierList

    ID              reduce using rule 29 (IdentifierList -> ID .)
    ASSIGN          reduce using rule 29 (IdentifierList -> ID .)
    LPAREN          reduce using rule 29 (IdentifierList -> ID .)
    LBRACK          reduce using rule 29 (IdentifierList -> ID .)
    MUL             reduce using rule 29 (IdentifierList -> ID .)
    DEFINE          reduce using rule 29 (IdentifierList -> ID .)
    STRUCT          reduce using rule 29 (IdentifierList -> ID .)
    COMMA           shift and go to state 44


state 31

    (6) TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 6 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 6 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 6 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 6 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)
    $end            reduce using rule 6 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)


state 32

    (44) FunctionDecl -> FUNC FuncName . OpenS Signature Block CloseS
    (2) OpenS -> .

    LPAREN          reduce using rule 2 (OpenS -> .)

    OpenS                          shift and go to state 45

state 33

    (45) FuncName -> ID .

    LPAREN          reduce using rule 45 (FuncName -> ID .)


state 34

    (35) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 35 (VarDecl -> VAR VarSpec .)


state 35

    (36) VarDecl -> VAR LPAREN . VarSpec_curl RPAREN
    (37) VarSpec_curl -> . VarSpec_curl VarSpec SEMICOLON
    (38) VarSpec_curl -> .

    RPAREN          reduce using rule 38 (VarSpec_curl -> .)
    ID              reduce using rule 38 (VarSpec_curl -> .)

    VarSpec_curl                   shift and go to state 46

state 36

    (39) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (40) VarSpec -> IdentifierList . ID ASSIGN ExpressionList
    (41) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (42) VarSpec -> IdentifierList . ID
    (43) VarSpec -> IdentifierList . Type
    (46) Type -> . LPAREN Type RPAREN
    (47) Type -> . LPAREN ID RPAREN
    (48) Type -> . TypeLit
    (49) TypeLit -> . ArrayType
    (50) TypeLit -> . PointerType
    (51) TypeLit -> . SliceType
    (52) ArrayType -> . LBRACK INT RBRACK Type
    (53) ArrayType -> . LBRACK INT RBRACK ID
    (65) PointerType -> . MUL Type
    (66) PointerType -> . MUL ID
    (54) SliceType -> . LBRACK RBRACK Type
    (55) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 55
    ASSIGN          shift and go to state 50
    LPAREN          shift and go to state 51
    LBRACK          shift and go to state 48
    MUL             shift and go to state 53

    Type                           shift and go to state 54
    ArrayType                      shift and go to state 49
    PointerType                    shift and go to state 52
    TypeLit                        shift and go to state 47
    SliceType                      shift and go to state 56

state 37

    (33) StructDecl -> TYPE StructName . StructType
    (56) StructType -> . STRUCT OpenStructS LBRACE FieldDecl_curl RBRACE CloseStructS

    STRUCT          shift and go to state 58

    StructType                     shift and go to state 57

state 38

    (34) StructName -> ID .

    STRUCT          reduce using rule 34 (StructName -> ID .)


state 39

    (12) ImportDecl -> IMPORT LPAREN ImportSpec_curl . RPAREN
    (13) ImportSpec_curl -> ImportSpec_curl . ImportSpec SEMICOLON
    (15) ImportSpec -> . DOT ImportPath
    (16) ImportSpec -> . ID ImportPath
    (17) ImportSpec -> . ImportPath
    (18) ImportPath -> . STRING

    RPAREN          shift and go to state 59
    DOT             shift and go to state 25
    ID              shift and go to state 24
    STRING          shift and go to state 20

    ImportSpec                     shift and go to state 60
    ImportPath                     shift and go to state 22

state 40

    (16) ImportSpec -> ID ImportPath .

    SEMICOLON       reduce using rule 16 (ImportSpec -> ID ImportPath .)


state 41

    (15) ImportSpec -> DOT ImportPath .

    SEMICOLON       reduce using rule 15 (ImportSpec -> DOT ImportPath .)


state 42

    (25) ConstDecl -> CONST LPAREN ConstSpec_curl . RPAREN
    (26) ConstSpec_curl -> ConstSpec_curl . ConstSpec SEMICOLON
    (28) ConstSpec -> . IdentifierList ID ASSIGN ExpressionList
    (29) IdentifierList -> . ID
    (30) IdentifierList -> . ID COMMA IdentifierList

    RPAREN          shift and go to state 61
    ID              shift and go to state 30

    ConstSpec                      shift and go to state 62
