Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 60    Type -> LPAREN ID DOT ID RPAREN
Rule 61    Type -> TypeLit
Rule 62    TypeLit -> ArrayType
Rule 63    TypeLit -> StructType
Rule 64    TypeLit -> PointerType
Rule 65    TypeLit -> FunctionType
Rule 66    TypeLit -> SliceType
Rule 67    TypeLit -> MapType
Rule 68    ArrayType -> LBRACK Expression RBRACK Type
Rule 69    ArrayType -> LBRACK Expression RBRACK ID
Rule 70    ArrayType -> LBRACK Expression RBRACK ID DOT ID
Rule 71    SliceType -> LBRACK RBRACK Type
Rule 72    SliceType -> LBRACK RBRACK ID
Rule 73    SliceType -> LBRACK RBRACK ID DOT ID
Rule 74    StructType -> STRUCT LBRACE FieldDecl_curl RBRACE
Rule 75    FieldDecl_curl -> FieldDecl_curl FieldDecl SEMICOLON
Rule 76    FieldDecl_curl -> <empty>
Rule 77    FieldDecl -> ID COMMA IdentifierList Type
Rule 78    FieldDecl -> ID COMMA IdentifierList ID
Rule 79    FieldDecl -> ID COMMA IdentifierList ID DOT ID
Rule 80    FieldDecl -> ID Type
Rule 81    FieldDecl -> ID ID
Rule 82    FieldDecl -> ID ID DOT ID
Rule 83    FieldDecl -> EmbeddedField
Rule 84    FieldDecl -> ID COMMA IdentifierList Type Tag
Rule 85    FieldDecl -> ID Type Tag
Rule 86    FieldDecl -> ID COMMA IdentifierList ID Tag
Rule 87    FieldDecl -> ID ID Tag
Rule 88    FieldDecl -> ID COMMA IdentifierList ID DOT ID Tag
Rule 89    FieldDecl -> ID ID DOT ID Tag
Rule 90    FieldDecl -> EmbeddedField Tag
Rule 91    EmbeddedField -> MUL ID
Rule 92    EmbeddedField -> MUL ID DOT ID
Rule 93    EmbeddedField -> ID
Rule 94    EmbeddedField -> ID DOT ID
Rule 95    Tag -> STRING
Rule 96    PointerType -> MUL Type
Rule 97    PointerType -> MUL ID
Rule 98    PointerType -> MUL ID DOT ID
Rule 99    FunctionType -> FUNC Signature
Rule 100   Signature -> Parameters Result
Rule 101   Result -> Parameters
Rule 102   Result -> Type
Rule 103   Result -> ID
Rule 104   Result -> ID DOT ID
Rule 105   Result -> CHAN
Rule 106   Parameters -> LPAREN RPAREN
Rule 107   Parameters -> LPAREN ParameterList RPAREN
Rule 108   Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 109   ParameterList -> ParameterDecl
Rule 110   ParameterList -> CHAN ID
Rule 111   ParameterList -> CHAN ID DOT ID
Rule 112   ParameterList -> CHAN Type
Rule 113   ParameterList -> ParameterList COMMA CHAN ID
Rule 114   ParameterList -> ParameterList COMMA CHAN ID DOT ID
Rule 115   ParameterList -> ParameterList COMMA CHAN Type
Rule 116   ParameterList -> ParameterList COMMA ParameterDecl
Rule 117   ParaIdList -> ID COMMA ID
Rule 118   ParaIdList -> ParaIdList COMMA ID
Rule 119   ParameterDecl -> ParaIdList ELLIPSIS Type
Rule 120   ParameterDecl -> ParaIdList Type
Rule 121   ParameterDecl -> ID ELLIPSIS Type
Rule 122   ParameterDecl -> ID Type
Rule 123   ParameterDecl -> ELLIPSIS Type
Rule 124   ParameterDecl -> ParaIdList ELLIPSIS ID
Rule 125   ParameterDecl -> ParaIdList ID
Rule 126   ParameterDecl -> ID ELLIPSIS ID
Rule 127   ParameterDecl -> ID ID
Rule 128   ParameterDecl -> ELLIPSIS ID
Rule 129   ParameterDecl -> ParaIdList ELLIPSIS ID DOT ID
Rule 130   ParameterDecl -> ParaIdList ID DOT ID
Rule 131   ParameterDecl -> ID ELLIPSIS ID DOT ID
Rule 132   ParameterDecl -> ID ID DOT ID
Rule 133   ParameterDecl -> ELLIPSIS ID DOT ID
Rule 134   MapType -> MAP LBRACK Type RBRACK Type
Rule 135   MapType -> MAP LBRACK Type RBRACK ID
Rule 136   MapType -> MAP LBRACK Type RBRACK ID DOT ID
Rule 137   MapType -> MAP LBRACK ID RBRACK Type
Rule 138   MapType -> MAP LBRACK ID RBRACK ID
Rule 139   MapType -> MAP LBRACK ID RBRACK ID DOT ID
Rule 140   MapType -> MAP LBRACK ID DOT ID RBRACK Type
Rule 141   MapType -> MAP LBRACK ID DOT ID RBRACK ID
Rule 142   MapType -> MAP LBRACK ID DOT ID RBRACK ID DOT ID
Rule 143   Block -> LBRACE StatementList RBRACE
Rule 144   StatementList -> Statement_curl
Rule 145   Statement_curl -> Statement_curl Statement SEMICOLON
Rule 146   Statement_curl -> <empty>
Rule 147   Expression -> UnaryExpr
Rule 148   Expression -> Expression BinaryOp UnaryExpr
Rule 149   UnaryExpr -> PrimaryExpr
Rule 150   UnaryExpr -> UnaryOp UnaryExpr
Rule 151   BinaryOp -> LOR
Rule 152   BinaryOp -> LAND
Rule 153   BinaryOp -> RelOp
Rule 154   BinaryOp -> AddOp
Rule 155   BinaryOp -> MulOp
Rule 156   RelOp -> EQL
Rule 157   RelOp -> NEQ
Rule 158   RelOp -> LTN
Rule 159   RelOp -> LEQ
Rule 160   RelOp -> GTN
Rule 161   RelOp -> GEQ
Rule 162   AddOp -> ADD
Rule 163   AddOp -> SUB
Rule 164   AddOp -> OR
Rule 165   AddOp -> XOR
Rule 166   MulOp -> MUL
Rule 167   MulOp -> DIV
Rule 168   MulOp -> MOD
Rule 169   MulOp -> SHL
Rule 170   MulOp -> SHR
Rule 171   MulOp -> AND
Rule 172   MulOp -> AND_NOT
Rule 173   UnaryOp -> ADD
Rule 174   UnaryOp -> SUB
Rule 175   UnaryOp -> NOT
Rule 176   UnaryOp -> XOR
Rule 177   UnaryOp -> MUL
Rule 178   UnaryOp -> AND
Rule 179   UnaryOp -> ARROW
Rule 180   PrimaryExpr -> Literal
Rule 181   PrimaryExpr -> ID
Rule 182   PrimaryExpr -> ID DOT ID
Rule 183   PrimaryExpr -> LPAREN Expression RPAREN
Rule 184   PrimaryExpr -> Conversion
Rule 185   PrimaryExpr -> PrimaryExpr Selector
Rule 186   PrimaryExpr -> PrimaryExpr Index
Rule 187   PrimaryExpr -> PrimaryExpr Slice
Rule 188   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 189   PrimaryExpr -> PrimaryExpr Arguments
Rule 190   Selector -> DOT ID
Rule 191   Index -> LBRACK Expression RBRACK
Rule 192   Slice -> LBRACK Expression COLON Expression RBRACK
Rule 193   Slice -> LBRACK COLON Expression RBRACK
Rule 194   Slice -> LBRACK Expression COLON RBRACK
Rule 195   Slice -> LBRACK COLON RBRACK
Rule 196   Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK
Rule 197   Slice -> LBRACK COLON Expression COLON Expression RBRACK
Rule 198   TypeAssertion -> TYPEASSERT LPAREN Type RPAREN
Rule 199   TypeAssertion -> TYPEASSERT LPAREN ID RPAREN
Rule 200   TypeAssertion -> TYPEASSERT LPAREN ID DOT ID RPAREN
Rule 201   Arguments -> LPAREN RPAREN
Rule 202   Arguments -> LPAREN ExpressionList RPAREN
Rule 203   Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 204   Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN
Rule 205   Arguments -> LPAREN ExpressionList ELLIPSIS COMMA RPAREN
Rule 206   Arguments -> LPAREN Type RPAREN
Rule 207   Arguments -> LPAREN Type COMMA RPAREN
Rule 208   Arguments -> LPAREN Type ELLIPSIS RPAREN
Rule 209   Arguments -> LPAREN Type ELLIPSIS COMMA RPAREN
Rule 210   Arguments -> LPAREN Type COMMA ExpressionList RPAREN
Rule 211   Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN
Rule 212   Arguments -> LPAREN Type COMMA ExpressionList ELLIPSIS RPAREN
Rule 213   Arguments -> LPAREN Type COMMA ExpressionList ELLIPSIS COMMA RPAREN
Rule 214   Arguments -> LPAREN ID RPAREN
Rule 215   Arguments -> LPAREN ID COMMA RPAREN
Rule 216   Arguments -> LPAREN ID ELLIPSIS RPAREN
Rule 217   Arguments -> LPAREN ID ELLIPSIS COMMA RPAREN
Rule 218   Arguments -> LPAREN ID COMMA ExpressionList RPAREN
Rule 219   Arguments -> LPAREN ID COMMA ExpressionList COMMA RPAREN
Rule 220   Arguments -> LPAREN ID COMMA ExpressionList ELLIPSIS RPAREN
Rule 221   Arguments -> LPAREN ID COMMA ExpressionList ELLIPSIS COMMA RPAREN
Rule 222   Arguments -> LPAREN ID DOT ID RPAREN
Rule 223   Arguments -> LPAREN ID DOT ID COMMA RPAREN
Rule 224   Arguments -> LPAREN ID DOT ID ELLIPSIS RPAREN
Rule 225   Arguments -> LPAREN ID DOT ID ELLIPSIS COMMA RPAREN
Rule 226   Arguments -> LPAREN ID DOT ID COMMA ExpressionList RPAREN
Rule 227   Arguments -> LPAREN ID DOT ID COMMA ExpressionList COMMA RPAREN
Rule 228   Arguments -> LPAREN ID DOT ID COMMA ExpressionList ELLIPSIS RPAREN
Rule 229   Arguments -> LPAREN ID DOT ID COMMA ExpressionList ELLIPSIS COMMA RPAREN
Rule 230   Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN
Rule 231   Conversion -> TYPECAST Type LPAREN Expression RPAREN
Rule 232   Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN
Rule 233   Conversion -> TYPECAST ID LPAREN Expression RPAREN
Rule 234   Literal -> BasicLit
Rule 235   Literal -> CompositeLit
Rule 236   Literal -> FunctionLit
Rule 237   BasicLit -> INT
Rule 238   BasicLit -> FLOAT
Rule 239   BasicLit -> IMAG
Rule 240   BasicLit -> RUNE
Rule 241   BasicLit -> STRING
Rule 242   CompositeLit -> StructType LiteralValue
Rule 243   CompositeLit -> ArrayType LiteralValue
Rule 244   CompositeLit -> LBRACK ELLIPSIS RBRACK Type LiteralValue
Rule 245   CompositeLit -> LBRACK ELLIPSIS RBRACK ID LiteralValue
Rule 246   CompositeLit -> LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
Rule 247   CompositeLit -> SliceType LiteralValue
Rule 248   CompositeLit -> MapType LiteralValue
Rule 249   LiteralValue -> LBRACE ElementList COMMA RBRACE
Rule 250   LiteralValue -> LBRACE ElementList RBRACE
Rule 251   LiteralValue -> LBRACE RBRACE
Rule 252   ElementList -> KeyedElement
Rule 253   ElementList -> ElementList COMMA KeyedElement
Rule 254   KeyedElement -> ID COLON Element
Rule 255   KeyedElement -> Expression COLON Element
Rule 256   KeyedElement -> LiteralValue COLON Element
Rule 257   KeyedElement -> Element
Rule 258   Element -> Expression
Rule 259   Element -> LiteralValue
Rule 260   FunctionLit -> FUNC Signature Block
Rule 261   Statement -> Declaration
Rule 262   Statement -> LabelledStmt
Rule 263   Statement -> SimpleStmt
Rule 264   Statement -> GoStmt
Rule 265   Statement -> ReturnStmt
Rule 266   Statement -> BreakStmt
Rule 267   Statement -> ContinueStmt
Rule 268   Statement -> GotoStmt
Rule 269   Statement -> FallthroughStmt
Rule 270   Statement -> IfStmt
Rule 271   Statement -> Block
Rule 272   Statement -> SwitchStmt
Rule 273   Statement -> ForStmt
Rule 274   Statement -> DeferStmt
Rule 275   SimpleStmt -> Expression
Rule 276   SimpleStmt -> IncDecStmt
Rule 277   SimpleStmt -> Assignment
Rule 278   SimpleStmt -> ShortVarDecl
Rule 279   SimpleStmt -> <empty>
Rule 280   IncDecStmt -> Expression INC
Rule 281   IncDecStmt -> Expression DEC
Rule 282   Assignment -> ExpressionList AssignOp ExpressionList
Rule 283   AssignOp -> ADD_ASSIGN
Rule 284   AssignOp -> SUB_ASSIGN
Rule 285   AssignOp -> MUL_ASSIGN
Rule 286   AssignOp -> DIV_ASSIGN
Rule 287   AssignOp -> MOD_ASSIGN
Rule 288   AssignOp -> AND_ASSIGN
Rule 289   AssignOp -> AND_NOT_ASSIGN
Rule 290   AssignOp -> OR_ASSIGN
Rule 291   AssignOp -> XOR_ASSIGN
Rule 292   AssignOp -> SHL_ASSIGN
Rule 293   AssignOp -> SHR_ASSIGN
Rule 294   AssignOp -> ASSIGN
Rule 295   LabelledStmt -> ID COLON Statement
Rule 296   GoStmt -> GO Expression
Rule 297   ReturnStmt -> RETURN ExpressionList
Rule 298   ReturnStmt -> RETURN
Rule 299   BreakStmt -> BREAK ID
Rule 300   BreakStmt -> BREAK
Rule 301   ContinueStmt -> CONTINUE ID
Rule 302   ContinueStmt -> CONTINUE
Rule 303   GotoStmt -> GOTO ID
Rule 304   FallthroughStmt -> FALLTHROUGH
Rule 305   DeferStmt -> DEFER Expression
Rule 306   ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 307   IfStmt -> IF Expression Block
Rule 308   IfStmt -> IF SimpleStmt SEMICOLON Expression Block
Rule 309   IfStmt -> IF Expression Block ELSE IfStmt
Rule 310   IfStmt -> IF Expression Block ELSE Block
Rule 311   IfStmt -> IF SimpleStmt SEMICOLON Expression Block ELSE Block
Rule 312   IfStmt -> IF SimpleStmt SEMICOLON Expression Block ELSE IfStmt
Rule 313   SwitchStmt -> ExprSwitchStmt
Rule 314   ExprSwitchStmt -> SWITCH LBRACE ExprCaseClause_curl RBRACE
Rule 315   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON LBRACE ExprCaseClause_curl RBRACE
Rule 316   ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClause_curl RBRACE
Rule 317   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression LBRACE ExprCaseClause_curl RBRACE
Rule 318   ExprCaseClause_curl -> ExprCaseClause_curl ExprCaseClause
Rule 319   ExprCaseClause_curl -> <empty>
Rule 320   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 321   ExprSwitchCase -> CASE ExpressionList
Rule 322   ExprSwitchCase -> DEFAULT
Rule 323   ForStmt -> FOR Expression Block
Rule 324   ForStmt -> FOR ForClause Block
Rule 325   ForStmt -> FOR RangeClause Block
Rule 326   ForStmt -> FOR Block
Rule 327   ForClause -> SimpleStmt SEMICOLON SEMICOLON SimpleStmt
Rule 328   ForClause -> SimpleStmt SEMICOLON Expression SEMICOLON SimpleStmt
Rule 329   RangeClause -> IdentifierList DEFINE RANGE Expression
Rule 330   RangeClause -> ExpressionList ASSIGN RANGE Expression
Rule 331   RangeClause -> RANGE Expression

Terminals, with rules where they appear

ADD                  : 162 173
ADD_ASSIGN           : 283
AND                  : 171 178
AND_ASSIGN           : 288
AND_NOT              : 172
AND_NOT_ASSIGN       : 289
ARROW                : 179
ASSIGN               : 24 25 26 27 39 40 41 49 50 51 52 294 330
BREAK                : 299 300
CASE                 : 321
CHAN                 : 105 110 111 112 113 114 115
COLON                : 192 193 194 195 196 196 197 197 254 255 256 295 320
COMMA                : 30 32 77 78 79 84 86 88 108 113 114 115 116 117 118 203 205 207 209 210 211 211 212 213 213 215 217 218 219 219 220 221 221 223 225 226 227 227 228 229 229 230 232 249 253
CONST                : 20 21
CONTINUE             : 301 302
DEC                  : 281
DEFAULT              : 322
DEFER                : 305
DEFINE               : 306 329
DIV                  : 167
DIV_ASSIGN           : 286
DOT                  : 11 25 41 44 51 54 60 70 73 79 82 88 89 92 94 98 104 111 114 129 130 131 132 133 136 139 140 141 142 142 182 190 200 222 223 224 225 226 227 228 229 246
ELLIPSIS             : 119 121 123 124 126 128 129 131 133 204 205 208 209 212 213 216 217 220 221 224 225 228 229 244 245 246
ELSE                 : 309 310 311 312
EQL                  : 156
FALLTHROUGH          : 304
FLOAT                : 238
FOR                  : 323 324 325 326
FUNC                 : 56 57 99 260
GEQ                  : 161
GO                   : 296
GOTO                 : 303
GTN                  : 160
ID                   : 6 12 24 25 25 29 30 39 40 40 41 41 41 42 43 43 44 44 44 50 51 51 53 54 54 56 57 59 60 60 69 70 70 72 73 73 77 78 78 79 79 79 80 81 81 82 82 82 84 85 86 86 87 87 88 88 88 89 89 89 91 92 92 93 94 94 97 98 98 103 104 104 110 111 111 113 114 114 117 117 118 121 122 124 125 126 126 127 127 128 129 129 130 130 131 131 131 132 132 132 133 133 135 136 136 137 138 138 139 139 139 140 140 141 141 141 142 142 142 142 181 182 182 190 199 200 200 214 215 216 217 218 219 220 221 222 222 223 223 224 224 225 225 226 226 227 227 228 228 229 229 232 233 245 246 246 254 295 299 301 303
IF                   : 307 308 309 310 311 312
IMAG                 : 239
IMPORT               : 7 8
INC                  : 280
INT                  : 237
LAND                 : 152
LBRACE               : 74 143 249 250 251 314 315 316 317
LBRACK               : 68 69 70 71 72 73 134 135 136 137 138 139 140 141 142 191 192 193 194 195 196 197 244 245 246
LEQ                  : 159
LOR                  : 151
LPAREN               : 8 21 34 46 58 59 60 106 107 108 183 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
LTN                  : 158
MAP                  : 134 135 136 137 138 139 140 141 142
MOD                  : 168
MOD_ASSIGN           : 287
MUL                  : 91 92 96 97 98 166 177
MUL_ASSIGN           : 285
NEQ                  : 157
NOT                  : 175
OR                   : 164
OR_ASSIGN            : 290
PACKAGE              : 6
RANGE                : 329 330 331
RBRACE               : 74 143 249 250 251 314 315 316 317
RBRACK               : 68 69 70 71 72 73 134 135 136 137 138 139 140 141 142 191 192 193 194 195 196 197 244 245 246
RETURN               : 297 298
RPAREN               : 8 21 34 46 58 59 60 106 107 108 183 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
RUNE                 : 240
SEMICOLON            : 1 2 4 9 22 35 47 75 145 308 311 312 315 317 327 327 328 328
SHL                  : 169
SHL_ASSIGN           : 292
SHR                  : 170
SHR_ASSIGN           : 293
STRING               : 14 95 241
STRUCT               : 74
SUB                  : 163 174
SUB_ASSIGN           : 284
SWITCH               : 314 315 316 317
TYPE                 : 33 34
TYPEASSERT           : 198 199 200
TYPECAST             : 230 231 232 233
VAR                  : 45 46
XOR                  : 165 176
XOR_ASSIGN           : 291
error                : 

Nonterminals, with rules where they appear

AddOp                : 154
AliasDecl            : 37
Arguments            : 189
ArrayType            : 62 243
AssignOp             : 282
Assignment           : 277
BasicLit             : 234
BinaryOp             : 148
Block                : 56 260 271 307 308 309 310 310 311 311 312 323 324 325 326
BreakStmt            : 266
CompositeLit         : 235
ConstDecl            : 17
ConstSpec            : 20 22
ConstSpec_curl       : 21 22
ContinueStmt         : 267
Conversion           : 184
Declaration          : 15 261
DeferStmt            : 274
Element              : 254 255 256 257
ElementList          : 249 250 253
EmbeddedField        : 83 90
ExprCaseClause       : 318
ExprCaseClause_curl  : 314 315 316 317 318
ExprSwitchCase       : 320
ExprSwitchStmt       : 313
Expression           : 31 32 68 69 70 148 183 191 192 192 193 194 196 196 196 197 197 230 231 232 233 255 258 275 280 281 296 305 307 308 309 310 311 312 316 317 323 328 329 330 331
ExpressionList       : 24 25 26 27 32 49 50 51 52 202 203 204 205 210 211 212 213 218 219 220 221 226 227 228 229 282 282 297 306 321 330
FallthroughStmt      : 269
FieldDecl            : 75
FieldDecl_curl       : 74 75
ForClause            : 324
ForStmt              : 273
FunctionDecl         : 16
FunctionLit          : 236
FunctionType         : 65
GoStmt               : 264
GotoStmt             : 268
IdentifierList       : 24 25 26 27 28 30 49 50 51 52 53 54 55 77 78 79 84 86 88 306 329
IfStmt               : 270 309 312
ImportDecl           : 4
ImportDecl_curl      : 1 4
ImportPath           : 11 12 13
ImportSpec           : 7 9
ImportSpec_curl      : 8 9
IncDecStmt           : 276
Index                : 186
KeyedElement         : 252 253
LabelledStmt         : 262
Literal              : 180
LiteralValue         : 242 243 244 245 246 247 248 256 259
MapType              : 67 248
MulOp                : 155
PackageClause        : 1
ParaIdList           : 118 119 120 124 125 129 130
ParameterDecl        : 109 116
ParameterList        : 107 108 113 114 115 116
Parameters           : 100 101
PointerType          : 64
PrimaryExpr          : 149 185 186 187 188 189
RangeClause          : 325
RelOp                : 153
Result               : 100
ReturnStmt           : 265
Selector             : 185
ShortVarDecl         : 278
Signature            : 56 57 99 260
SimpleStmt           : 263 308 311 312 315 317 327 327 328 328
Slice                : 187
SliceType            : 66 247
SourceFile           : 0
Statement            : 145 295
StatementList        : 143 320
Statement_curl       : 144 145
StructType           : 63 242
SwitchStmt           : 272
Tag                  : 84 85 86 87 88 89 90
TopLevelDecl         : 2
TopLevelDecl_curl    : 1 2
Type                 : 26 39 42 49 55 58 68 71 77 80 84 85 96 102 112 115 119 120 121 122 123 134 134 135 136 137 140 198 206 207 208 209 210 211 212 213 230 231 244
TypeAssertion        : 188
TypeDecl             : 18
TypeDef              : 38
TypeLit              : 61
TypeSpec             : 33 35
TypeSpec_curl        : 34 35
UnaryExpr            : 147 148 150
UnaryOp              : 150
VarDecl              : 19
VarSpec              : 45 47
VarSpec_curl         : 46 47

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDecl_curl TopLevelDecl_curl
    (6) PackageClause -> . PACKAGE ID

    PACKAGE         shift and go to state 3

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 2

state 1

    (1) SourceFile -> PackageClause . SEMICOLON ImportDecl_curl TopLevelDecl_curl

    SEMICOLON       shift and go to state 4


state 2

    (0) S' -> SourceFile .



state 3

    (6) PackageClause -> PACKAGE . ID

    ID              shift and go to state 5


state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDecl_curl TopLevelDecl_curl
    (4) ImportDecl_curl -> . ImportDecl_curl ImportDecl SEMICOLON
    (5) ImportDecl_curl -> .

    IMPORT          reduce using rule 5 (ImportDecl_curl -> .)
    FUNC            reduce using rule 5 (ImportDecl_curl -> .)
    CONST           reduce using rule 5 (ImportDecl_curl -> .)
    TYPE            reduce using rule 5 (ImportDecl_curl -> .)
    VAR             reduce using rule 5 (ImportDecl_curl -> .)
    $end            reduce using rule 5 (ImportDecl_curl -> .)

    ImportDecl_curl                shift and go to state 6

state 5

    (6) PackageClause -> PACKAGE ID .

    SEMICOLON       reduce using rule 6 (PackageClause -> PACKAGE ID .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDecl_curl . TopLevelDecl_curl
    (4) ImportDecl_curl -> ImportDecl_curl . ImportDecl SEMICOLON
    (2) TopLevelDecl_curl -> . TopLevelDecl_curl TopLevelDecl SEMICOLON
    (3) TopLevelDecl_curl -> .
    (7) ImportDecl -> . IMPORT ImportSpec
    (8) ImportDecl -> . IMPORT LPAREN ImportSpec_curl RPAREN

    FUNC            reduce using rule 3 (TopLevelDecl_curl -> .)
    CONST           reduce using rule 3 (TopLevelDecl_curl -> .)
    TYPE            reduce using rule 3 (TopLevelDecl_curl -> .)
    VAR             reduce using rule 3 (TopLevelDecl_curl -> .)
    $end            reduce using rule 3 (TopLevelDecl_curl -> .)
    IMPORT          shift and go to state 8

    TopLevelDecl_curl              shift and go to state 7
    ImportDecl                     shift and go to state 9

state 7

    (1) SourceFile -> PackageClause SEMICOLON ImportDecl_curl TopLevelDecl_curl .
    (2) TopLevelDecl_curl -> TopLevelDecl_curl . TopLevelDecl SEMICOLON
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (17) Declaration -> . ConstDecl
    (18) Declaration -> . TypeDecl
    (19) Declaration -> . VarDecl
    (56) FunctionDecl -> . FUNC ID Signature Block
    (57) FunctionDecl -> . FUNC ID Signature
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpec_curl RPAREN
    (33) TypeDecl -> . TYPE TypeSpec
    (34) TypeDecl -> . TYPE LPAREN TypeSpec_curl RPAREN
    (45) VarDecl -> . VAR VarSpec
    (46) VarDecl -> . VAR LPAREN VarSpec_curl RPAREN

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDecl_curl TopLevelDecl_curl .)
    FUNC            shift and go to state 15
    CONST           shift and go to state 10
    TYPE            shift and go to state 19
    VAR             shift and go to state 16

    TypeDecl                       shift and go to state 14
    VarDecl                        shift and go to state 18
    FunctionDecl                   shift and go to state 11
    TopLevelDecl                   shift and go to state 12
    Declaration                    shift and go to state 13
    ConstDecl                      shift and go to state 17

state 8

    (7) ImportDecl -> IMPORT . ImportSpec
    (8) ImportDecl -> IMPORT . LPAREN ImportSpec_curl RPAREN
    (11) ImportSpec -> . DOT ImportPath
    (12) ImportSpec -> . ID ImportPath
    (13) ImportSpec -> . ImportPath
    (14) ImportPath -> . STRING

    LPAREN          shift and go to state 23
