Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 90    UnaryExpr -> UnaryOp UnaryExpr
Rule 91    BinaryOp -> LOR
Rule 92    BinaryOp -> LAND
Rule 93    BinaryOp -> RelOp
Rule 94    BinaryOp -> AddOp
Rule 95    BinaryOp -> MulOp
Rule 96    RelOp -> EQL
Rule 97    RelOp -> NEQ
Rule 98    RelOp -> LTN
Rule 99    RelOp -> LEQ
Rule 100   RelOp -> GTN
Rule 101   RelOp -> GEQ
Rule 102   AddOp -> ADD
Rule 103   AddOp -> SUB
Rule 104   AddOp -> OR
Rule 105   AddOp -> XOR
Rule 106   MulOp -> MUL
Rule 107   MulOp -> DIV
Rule 108   MulOp -> MOD
Rule 109   MulOp -> SHL
Rule 110   MulOp -> SHR
Rule 111   MulOp -> AND
Rule 112   MulOp -> AND_NOT
Rule 113   UnaryOp -> ADD
Rule 114   UnaryOp -> SUB
Rule 115   UnaryOp -> NOT
Rule 116   UnaryOp -> XOR
Rule 117   UnaryOp -> MUL
Rule 118   UnaryOp -> AND
Rule 119   PrimaryExpr -> Literal
Rule 120   PrimaryExpr -> ID
Rule 121   PrimaryExpr -> PrimaryExpr DOT ID
Rule 122   PrimaryExpr -> LPAREN Expression RPAREN
Rule 123   PrimaryExpr -> PrimaryExpr Index
Rule 124   PrimaryExpr -> PrimaryExpr Arguments
Rule 125   Index -> LBRACK Expression RBRACK
Rule 126   Arguments -> LPAREN RPAREN
Rule 127   Arguments -> LPAREN ExpressionList RPAREN
Rule 128   Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 129   Literal -> BasicLit
Rule 130   BasicLit -> IntLit
Rule 131   BasicLit -> FloatLit
Rule 132   BasicLit -> RuneLit
Rule 133   BasicLit -> StringLit
Rule 134   BasicLit -> TrueLit
Rule 135   BasicLit -> FalseLit
Rule 136   TrueLit -> TRUE
Rule 137   FalseLit -> FALSE
Rule 138   IntLit -> INT
Rule 139   FloatLit -> FLOAT
Rule 140   RuneLit -> RUNE
Rule 141   StringLit -> STRING
Rule 142   Statement -> Declaration
Rule 143   Statement -> SimpleStmt
Rule 144   Statement -> ReturnStmt
Rule 145   Statement -> BreakStmt
Rule 146   Statement -> ContinueStmt
Rule 147   Statement -> IfStmt
Rule 148   Statement -> OpenS Block CloseS
Rule 149   Statement -> SwitchStmt
Rule 150   Statement -> ForStmt
Rule 151   SimpleStmt -> Expression
Rule 152   SimpleStmt -> IncDecStmt
Rule 153   SimpleStmt -> Assignment
Rule 154   SimpleStmt -> ShortVarDecl
Rule 155   SimpleStmt -> <empty>
Rule 156   IncDecStmt -> Expression INC
Rule 157   IncDecStmt -> Expression DEC
Rule 158   Assignment -> ExpressionList AssignOp ExpressionList
Rule 159   AssignOp -> ADD_ASSIGN
Rule 160   AssignOp -> SUB_ASSIGN
Rule 161   AssignOp -> MUL_ASSIGN
Rule 162   AssignOp -> DIV_ASSIGN
Rule 163   AssignOp -> MOD_ASSIGN
Rule 164   AssignOp -> OR_ASSIGN
Rule 165   AssignOp -> XOR_ASSIGN
Rule 166   AssignOp -> SHL_ASSIGN
Rule 167   AssignOp -> SHR_ASSIGN
Rule 168   AssignOp -> ASSIGN
Rule 169   ReturnStmt -> RETURN ExpressionList
Rule 170   ReturnStmt -> RETURN
Rule 171   BreakStmt -> BREAK ID
Rule 172   BreakStmt -> BREAK
Rule 173   ContinueStmt -> CONTINUE ID
Rule 174   ContinueStmt -> CONTINUE
Rule 175   ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 176   IfStmt -> IF OpenS Expression Block CloseS
Rule 177   IfStmt -> IF OpenS Expression Block CloseS ELSE IfStmt
Rule 178   IfStmt -> IF OpenS Expression Block CloseS ELSE OpenS Block CloseS
Rule 179   SwitchStmt -> SWITCH ExpressionName LBRACE OpenW ExprCaseClause_curl CloseW RBRACE
Rule 180   ExpressionName -> Expression
Rule 181   ExprCaseClause_curl -> ExprCaseClause ExprCaseClause_curl
Rule 182   ExprCaseClause_curl -> DefCaseClause
Rule 183   ExprCaseClause_curl -> ExprCaseClause
Rule 184   ExprCaseClause -> OpenS CASE Expression COLON StatementList CloseS
Rule 185   DefCaseClause -> DEFAULT COLON OpenS StatementList CloseS
Rule 186   ForStmt -> FOR OpenS OpenF Expression Block CloseF CloseS
Rule 187   ForStmt -> FOR OpenS OpenF ForClause Block CloseF CloseS
Rule 188   ForStmt -> FOR OpenS OpenF Block CloseF CloseS
Rule 189   OpenF -> <empty>
Rule 190   CloseF -> <empty>
Rule 191   OpenW -> <empty>
Rule 192   CloseW -> <empty>
Rule 193   ForClause -> SimpleStmt SEMICOLON SEMICOLON SimpleStmt
Rule 194   ForClause -> SimpleStmt SEMICOLON Expression SEMICOLON SimpleStmt

Terminals, with rules where they appear

ADD                  : 102 113
ADD_ASSIGN           : 159
AND                  : 111 118
AND_NOT              : 112
ASSIGN               : 27 38 39 40 168
BREAK                : 171 172
CASE                 : 184
COLON                : 184 185
COMMA                : 29 31 57 58 62 70 71 74 76 81 82 128
CONST                : 23 24
CONTINUE             : 173 174
DEC                  : 157
DEFAULT              : 185
DEFINE               : 175
DIV                  : 107
DIV_ASSIGN           : 162
DOT                  : 121
ELSE                 : 177 178
EQL                  : 96
FALSE                : 137
FLOAT                : 139
FOR                  : 186 187 188
FUNC                 : 43
GEQ                  : 101
GTN                  : 100
ID                   : 10 15 27 28 29 33 39 41 46 48 53 57 58 58 59 60 60 61 61 62 62 64 68 70 78 79 80 80 81 81 82 120 121 171 173
IF                   : 176 177 178
IMPORT               : 11 12
INC                  : 156
INT                  : 52 53 138
LAND                 : 92
LBRACE               : 54 83 179
LBRACK               : 52 53 125
LEQ                  : 99
LOR                  : 91
LPAREN               : 12 24 35 47 48 66 72 73 74 122 126 127 128
LTN                  : 98
MOD                  : 108
MOD_ASSIGN           : 163
MUL                  : 61 62 63 64 106 117
MUL_ASSIGN           : 161
NEQ                  : 97
NOT                  : 115
OR                   : 104
OR_ASSIGN            : 164
PACKAGE              : 10
RBRACE               : 54 83 179
RBRACK               : 52 53 125
RETURN               : 169 170
RPAREN               : 12 24 35 47 48 66 72 73 74 122 126 127 128
RUNE                 : 140
SEMICOLON            : 1 6 8 13 25 36 55 85 193 193 194 194
SHL                  : 109
SHL_ASSIGN           : 166
SHR                  : 110
SHR_ASSIGN           : 167
STRING               : 17 141
STRUCT               : 54 61 62
SUB                  : 103 114
SUB_ASSIGN           : 160
SWITCH               : 179
TRUE                 : 136
TYPE                 : 32
VAR                  : 34 35
XOR                  : 105 116
XOR_ASSIGN           : 165
error                : 

Nonterminals, with rules where they appear

AddOp                : 94
Arguments            : 124
ArrayType            : 50
AssignOp             : 158
Assignment           : 153
BasicLit             : 129
BinaryOp             : 88
Block                : 43 148 176 177 178 178 186 187 188
BreakStmt            : 145
CloseBase            : 43
CloseF               : 186 187 188
CloseS               : 43 148 176 177 178 178 184 185 186 187 188
CloseStructS         : 54
CloseW               : 179
ConstDecl            : 20
ConstSpec            : 23 25
ConstSpec_curl       : 24 25
ContinueStmt         : 146
Declaration          : 18 142
DefCaseClause        : 182
ExprCaseClause       : 181 183
ExprCaseClause_curl  : 179 181
Expression           : 30 31 88 122 125 151 156 157 176 177 178 180 184 186 194
ExpressionList       : 27 31 38 39 40 127 128 158 158 169 175
ExpressionName       : 179
FalseLit             : 135
FieldDecl            : 55
FieldDecl_curl       : 54 55
FloatLit             : 131
ForClause            : 187
ForStmt              : 150
FuncName             : 43
FunctionDecl         : 19
IdentifierList       : 27 29 38 39 40 41 42 57 58 62 175
IfStmt               : 147 177
ImportDecl           : 8
ImportDecl_curl      : 1 8
ImportPath           : 15 16
ImportSpec           : 11 13
ImportSpec_curl      : 12 13
IncDecStmt           : 152
Index                : 123
IntLit               : 130
Literal              : 119
MulOp                : 95
OpenF                : 186 187 188
OpenS                : 43 148 176 177 178 178 184 185 186 187 188
OpenStructS          : 54
OpenW                : 179
PackageClause        : 1
ParaIdList           : 77 79 82
ParameterDecl        : 75 76
ParameterList        : 73 74 76
Parameters           : 65
PointerType          : 51
PrimaryExpr          : 89 121 123 124
RelOp                : 93
Result               : 65
ReturnStmt           : 144
RuneLit              : 132
SetBase              : 43
ShortVarDecl         : 154
Signature            : 43
SimpleStmt           : 143 193 193 194 194
SourceFile           : 0
Statement            : 85
StatementList        : 83 184 185
Statement_curl       : 84 85
StringLit            : 133
StructDecl           : 21
StructName           : 32
StructType           : 32
SwitchStmt           : 149
TopLevelDecl         : 6
TopLevelDecl_curl    : 1 6
TrueLit              : 134
Type                 : 38 42 47 52 57 59 63 69 71 77 78
TypeList             : 66 70 71
TypeLit              : 49
UnaryExpr            : 87 88 90
UnaryOp              : 90
VarDecl              : 22
VarSpec              : 34 36
VarSpec_curl         : 35 36

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDecl_curl TopLevelDecl_curl
    (10) PackageClause -> . PACKAGE ID

    PACKAGE         shift and go to state 3

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 2

state 1

    (1) SourceFile -> PackageClause . SEMICOLON ImportDecl_curl TopLevelDecl_curl

    SEMICOLON       shift and go to state 4


state 2

    (0) S' -> SourceFile .



state 3

    (10) PackageClause -> PACKAGE . ID

    ID              shift and go to state 5


state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDecl_curl TopLevelDecl_curl
    (8) ImportDecl_curl -> . ImportDecl_curl ImportDecl SEMICOLON
    (9) ImportDecl_curl -> .

    IMPORT          reduce using rule 9 (ImportDecl_curl -> .)
    FUNC            reduce using rule 9 (ImportDecl_curl -> .)
    CONST           reduce using rule 9 (ImportDecl_curl -> .)
    TYPE            reduce using rule 9 (ImportDecl_curl -> .)
    VAR             reduce using rule 9 (ImportDecl_curl -> .)
    $end            reduce using rule 9 (ImportDecl_curl -> .)

    ImportDecl_curl                shift and go to state 6

state 5

    (10) PackageClause -> PACKAGE ID .

    SEMICOLON       reduce using rule 10 (PackageClause -> PACKAGE ID .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDecl_curl . TopLevelDecl_curl
    (8) ImportDecl_curl -> ImportDecl_curl . ImportDecl SEMICOLON
    (6) TopLevelDecl_curl -> . TopLevelDecl_curl TopLevelDecl SEMICOLON
    (7) TopLevelDecl_curl -> .
    (11) ImportDecl -> . IMPORT ImportSpec
    (12) ImportDecl -> . IMPORT LPAREN ImportSpec_curl RPAREN

    FUNC            reduce using rule 7 (TopLevelDecl_curl -> .)
    CONST           reduce using rule 7 (TopLevelDecl_curl -> .)
    TYPE            reduce using rule 7 (TopLevelDecl_curl -> .)
    VAR             reduce using rule 7 (TopLevelDecl_curl -> .)
    $end            reduce using rule 7 (TopLevelDecl_curl -> .)
    IMPORT          shift and go to state 8

    TopLevelDecl_curl              shift and go to state 7
    ImportDecl                     shift and go to state 9

state 7

    (1) SourceFile -> PackageClause SEMICOLON ImportDecl_curl TopLevelDecl_curl .
    (6) TopLevelDecl_curl -> TopLevelDecl_curl . TopLevelDecl SEMICOLON
    (18) TopLevelDecl -> . Declaration
    (19) TopLevelDecl -> . FunctionDecl
    (20) Declaration -> . ConstDecl
    (21) Declaration -> . StructDecl
    (22) Declaration -> . VarDecl
    (43) FunctionDecl -> . FUNC SetBase FuncName OpenS Signature Block CloseBase CloseS
    (23) ConstDecl -> . CONST ConstSpec
    (24) ConstDecl -> . CONST LPAREN ConstSpec_curl RPAREN
    (32) StructDecl -> . TYPE StructName StructType
    (34) VarDecl -> . VAR VarSpec
    (35) VarDecl -> . VAR LPAREN VarSpec_curl RPAREN

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDecl_curl TopLevelDecl_curl .)
    FUNC            shift and go to state 15
    CONST           shift and go to state 10
    TYPE            shift and go to state 17
    VAR             shift and go to state 16

    StructDecl                     shift and go to state 11
    FunctionDecl                   shift and go to state 12
    TopLevelDecl                   shift and go to state 13
    Declaration                    shift and go to state 14
    VarDecl                        shift and go to state 18
    ConstDecl                      shift and go to state 19

state 8

    (11) ImportDecl -> IMPORT . ImportSpec
    (12) ImportDecl -> IMPORT . LPAREN ImportSpec_curl RPAREN
    (15) ImportSpec -> . ID ImportPath
    (16) ImportSpec -> . ImportPath
    (17) ImportPath -> . STRING

    LPAREN          shift and go to state 23
    ID              shift and go to state 24
    STRING          shift and go to state 20

    ImportSpec                     shift and go to state 21
    ImportPath                     shift and go to state 22

state 9

    (8) ImportDecl_curl -> ImportDecl_curl ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 25


state 10

    (23) ConstDecl -> CONST . ConstSpec
    (24) ConstDecl -> CONST . LPAREN ConstSpec_curl RPAREN
    (27) ConstSpec -> . IdentifierList ID ASSIGN ExpressionList
    (28) IdentifierList -> . ID
    (29) IdentifierList -> . ID COMMA IdentifierList

    LPAREN          shift and go to state 27
    ID              shift and go to state 29

    ConstSpec                      shift and go to state 26
    IdentifierList                 shift and go to state 28

state 11

    (21) Declaration -> StructDecl .

    SEMICOLON       reduce using rule 21 (Declaration -> StructDecl .)


state 12

    (19) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 19 (TopLevelDecl -> FunctionDecl .)


state 13

    (6) TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 30


state 14

    (18) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 18 (TopLevelDecl -> Declaration .)


state 15

    (43) FunctionDecl -> FUNC . SetBase FuncName OpenS Signature Block CloseBase CloseS
    (44) SetBase -> .

    ID              reduce using rule 44 (SetBase -> .)

    SetBase                        shift and go to state 31

state 16

    (34) VarDecl -> VAR . VarSpec
    (35) VarDecl -> VAR . LPAREN VarSpec_curl RPAREN
    (38) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (39) VarSpec -> . IdentifierList ID ASSIGN ExpressionList
    (40) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (41) VarSpec -> . IdentifierList ID
    (42) VarSpec -> . IdentifierList Type
    (28) IdentifierList -> . ID
    (29) IdentifierList -> . ID COMMA IdentifierList

    LPAREN          shift and go to state 33
    ID              shift and go to state 29

    VarSpec                        shift and go to state 32
    IdentifierList                 shift and go to state 34

state 17

    (32) StructDecl -> TYPE . StructName StructType
    (33) StructName -> . ID

    ID              shift and go to state 36

    StructName                     shift and go to state 35

state 18

    (22) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 22 (Declaration -> VarDecl .)


state 19

    (20) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 20 (Declaration -> ConstDecl .)


state 20

    (17) ImportPath -> STRING .

    SEMICOLON       reduce using rule 17 (ImportPath -> STRING .)


state 21

    (11) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 11 (ImportDecl -> IMPORT ImportSpec .)


state 22

    (16) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 16 (ImportSpec -> ImportPath .)


state 23

    (12) ImportDecl -> IMPORT LPAREN . ImportSpec_curl RPAREN
    (13) ImportSpec_curl -> . ImportSpec_curl ImportSpec SEMICOLON
    (14) ImportSpec_curl -> .

    RPAREN          reduce using rule 14 (ImportSpec_curl -> .)
    ID              reduce using rule 14 (ImportSpec_curl -> .)
    STRING          reduce using rule 14 (ImportSpec_curl -> .)

    ImportSpec_curl                shift and go to state 37

state 24

    (15) ImportSpec -> ID . ImportPath
    (17) ImportPath -> . STRING

    STRING          shift and go to state 20

    ImportPath                     shift and go to state 38

state 25

    (8) ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .

    IMPORT          reduce using rule 8 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    FUNC            reduce using rule 8 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    CONST           reduce using rule 8 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    TYPE            reduce using rule 8 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    VAR             reduce using rule 8 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    $end            reduce using rule 8 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)


state 26

    (23) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 23 (ConstDecl -> CONST ConstSpec .)


state 27

    (24) ConstDecl -> CONST LPAREN . ConstSpec_curl RPAREN
    (25) ConstSpec_curl -> . ConstSpec_curl ConstSpec SEMICOLON
    (26) ConstSpec_curl -> .

    RPAREN          reduce using rule 26 (ConstSpec_curl -> .)
    ID              reduce using rule 26 (ConstSpec_curl -> .)

    ConstSpec_curl                 shift and go to state 39

state 28

    (27) ConstSpec -> IdentifierList . ID ASSIGN ExpressionList

    ID              shift and go to state 40


state 29

    (28) IdentifierList -> ID .
    (29) IdentifierList -> ID . COMMA IdentifierList

    ID              reduce using rule 28 (IdentifierList -> ID .)
    ASSIGN          reduce using rule 28 (IdentifierList -> ID .)
    LPAREN          reduce using rule 28 (IdentifierList -> ID .)
    LBRACK          reduce using rule 28 (IdentifierList -> ID .)
    MUL             reduce using rule 28 (IdentifierList -> ID .)
    DEFINE          reduce using rule 28 (IdentifierList -> ID .)
    STRUCT          reduce using rule 28 (IdentifierList -> ID .)
    COMMA           shift and go to state 41


state 30

    (6) TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 6 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 6 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 6 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 6 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)
    $end            reduce using rule 6 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)


state 31

    (43) FunctionDecl -> FUNC SetBase . FuncName OpenS Signature Block CloseBase CloseS
    (46) FuncName -> . ID

    ID              shift and go to state 43

    FuncName                       shift and go to state 42

state 32

    (34) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 34 (VarDecl -> VAR VarSpec .)


state 33

    (35) VarDecl -> VAR LPAREN . VarSpec_curl RPAREN
    (36) VarSpec_curl -> . VarSpec_curl VarSpec SEMICOLON
    (37) VarSpec_curl -> .

    RPAREN          reduce using rule 37 (VarSpec_curl -> .)
    ID              reduce using rule 37 (VarSpec_curl -> .)

    VarSpec_curl                   shift and go to state 44

state 34

    (38) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (39) VarSpec -> IdentifierList . ID ASSIGN ExpressionList
    (40) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (41) VarSpec -> IdentifierList . ID
    (42) VarSpec -> IdentifierList . Type
    (47) Type -> . LPAREN Type RPAREN
    (48) Type -> . LPAREN ID RPAREN
    (49) Type -> . TypeLit
    (50) TypeLit -> . ArrayType
    (51) TypeLit -> . PointerType
    (52) ArrayType -> . LBRACK INT RBRACK Type
    (53) ArrayType -> . LBRACK INT RBRACK ID
    (63) PointerType -> . MUL Type
    (64) PointerType -> . MUL ID

    ID              shift and go to state 53
    ASSIGN          shift and go to state 48
    LPAREN          shift and go to state 49
    LBRACK          shift and go to state 46
    MUL             shift and go to state 51

    Type                           shift and go to state 52
    ArrayType                      shift and go to state 47
    PointerType                    shift and go to state 50
    TypeLit                        shift and go to state 45

state 35

    (32) StructDecl -> TYPE StructName . StructType
    (54) StructType -> . STRUCT OpenStructS LBRACE FieldDecl_curl RBRACE CloseStructS

    STRUCT          shift and go to state 55

    StructType                     shift and go to state 54

state 36

    (33) StructName -> ID .

    STRUCT          reduce using rule 33 (StructName -> ID .)


state 37

    (12) ImportDecl -> IMPORT LPAREN ImportSpec_curl . RPAREN
    (13) ImportSpec_curl -> ImportSpec_curl . ImportSpec SEMICOLON
    (15) ImportSpec -> . ID ImportPath
    (16) ImportSpec -> . ImportPath
    (17) ImportPath -> . STRING

    RPAREN          shift and go to state 56
    ID              shift and go to state 24
    STRING          shift and go to state 20

    ImportSpec                     shift and go to state 57
    ImportPath                     shift and go to state 22

state 38

    (15) ImportSpec -> ID ImportPath .

    SEMICOLON       reduce using rule 15 (ImportSpec -> ID ImportPath .)


state 39

    (24) ConstDecl -> CONST LPAREN ConstSpec_curl . RPAREN
    (25) ConstSpec_curl -> ConstSpec_curl . ConstSpec SEMICOLON
    (27) ConstSpec -> . IdentifierList ID ASSIGN ExpressionList
    (28) IdentifierList -> . ID
    (29) IdentifierList -> . ID COMMA IdentifierList

    RPAREN          shift and go to state 58
    ID              shift and go to state 29

    ConstSpec                      shift and go to state 59
    IdentifierList                 shift and go to state 28

state 40

    (27) ConstSpec -> IdentifierList ID . ASSIGN ExpressionList

    ASSIGN          shift and go to state 60


state 41

    (29) IdentifierList -> ID COMMA . IdentifierList
    (28) IdentifierList -> . ID
    (29) IdentifierList -> . ID COMMA IdentifierList

    ID              shift and go to state 29

    IdentifierList                 shift and go to state 61

state 42

    (43) FunctionDecl -> FUNC SetBase FuncName . OpenS Signature Block CloseBase CloseS
    (2) OpenS -> .

    LPAREN          reduce using rule 2 (OpenS -> .)

    OpenS                          shift and go to state 62

state 43

    (46) FuncName -> ID .

    LPAREN          reduce using rule 46 (FuncName -> ID .)


state 44

    (35) VarDecl -> VAR LPAREN VarSpec_curl . RPAREN
    (36) VarSpec_curl -> VarSpec_curl . VarSpec SEMICOLON
    (38) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (39) VarSpec -> . IdentifierList ID ASSIGN ExpressionList
    (40) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (41) VarSpec -> . IdentifierList ID
    (42) VarSpec -> . IdentifierList Type
    (28) IdentifierList -> . ID
    (29) IdentifierList -> . ID COMMA IdentifierList

    RPAREN          shift and go to state 63
    ID              shift and go to state 29

    VarSpec                        shift and go to state 64
    IdentifierList                 shift and go to state 34

state 45

    (49) Type -> TypeLit .

    RPAREN          reduce using rule 49 (Type -> TypeLit .)
    COMMA           reduce using rule 49 (Type -> TypeLit .)
    ASSIGN          reduce using rule 49 (Type -> TypeLit .)
    SEMICOLON       reduce using rule 49 (Type -> TypeLit .)


state 46

    (52) ArrayType -> LBRACK . INT RBRACK Type
    (53) ArrayType -> LBRACK . INT RBRACK ID

    INT             shift and go to state 65


state 47

    (50) TypeLit -> ArrayType .

    ASSIGN          reduce using rule 50 (TypeLit -> ArrayType .)
    SEMICOLON       reduce using rule 50 (TypeLit -> ArrayType .)
    RPAREN          reduce using rule 50 (TypeLit -> ArrayType .)
    COMMA           reduce using rule 50 (TypeLit -> ArrayType .)


state 48

